34.05	-3330	2670	-1.92039	-3361	2652	-1.94687	-3900	-1100	-3882	879
34.08	-3330	2670	-1.9155	-3362	2652	-1.94663	-3900	-1100	-3882	879
34.11	-3330	2670	-1.91358	-3362	2652	-1.94687	-3900	-1100	-3882	879
34.14	-3330	2670	-1.91375	-3363	2652	-1.94546	-3900	-1100	-3882	879
34.17	-3330	2670	-1.91655	-3363	2652	-1.94461	-3900	-1100	-3882	879
34.2	-3330	2670	-1.92021	-3363	2652	-1.94428	-3900	-1100	-3882	879
34.23	-3330	2670	-1.91655	-3363	2652	-1.94427	-3900	-1100	-3882	879
34.26	-3330	2670	-1.93033	-3365	2653	-1.94275	-3900	-1100	-3882	879
34.29	-3330	2670	-1.93662	-3365	2653	-1.94207	-3900	-1100	-3882	879
34.32	-3330	2670	-1.93697	-3365	2653	-1.94291	-3900	-1100	-3882	879
34.35	-3330	2670	-1.92684	-3365	2653	-1.94291	-3900	-1100	-3882	879
34.38	-3330	2670	-1.92824	-3365	2653	-1.94312	-3900	-1100	-3882	879
34.41	-3330	2670	-1.93033	-3365	2653	-1.9431	-3900	-1100	-3882	879
34.44	-3330	2670	-1.93191	-3365	2652	-1.9428	-3900	-1100	-3882	879
34.47	-3330	2670	-1.93243	-3364	2651	-1.94326	-3900	-1100	-3882	879
34.5	-3330	2670	-1.93627	-3364	2652	-1.94291	-3900	-1100	-3882	879
34.53	-3330	2670	-1.93627	-3364	2652	-1.9431	-3900	-1100	-3882	879
34.56	-3330	2670	-1.93138	-3364	2652	-1.94258	-3900	-1100	-3882	879
34.59	-3330	2670	-1.91847	-3365	2652	-1.94212	-3900	-1100	-3882	879
34.62	-3330	2670	-1.92545	-3363	2652	-1.94347	-3900	-1100	-3882	879
34.65	-3330	2670	-1.92073	-3361	2651	-1.94436	-3900	-1100	-3882	879
34.68	-3330	2670	-1.9155	-3363	2652	-1.94295	-3900	-1100	-3882	879
34.71	-3330	2670	-1.92161	-3363	2652	-1.94295	-3900	-1100	-3882	879
34.74	-3330	2670	-1.93452	-3363	2652	-1.94281	-3900	-1100	-3882	879
34.77	-3330	2670	-1.94377	-3364	2653	-1.94123	-3900	-1100	-3882	879
34.8	-3330	2670	-1.94377	-3363	2652	-1.94125	-3900	-1100	-3882	879
34.83	-3330	2670	-1.93871	-3363	2652	-1.9414	-3900	-1100	-3882	879
34.86	-3330	2670	-1.93382	-3363	2652	-1.94118	-3900	-1100	-3882	879
34.89	-3330	2670	-1.92807	-3365	2653	-1.94037	-3900	-1100	-3882	879
34.92	-3330	2670	-1.93121	-3365	2654	-1.94012	-3900	-1100	-3882	879
34.95	-3330	2670	-1.93976	-3366	2653	-1.93975	-3900	-1100	-3882	879
34.98	-3330	2670	-1.93976	-3366	2653	-1.93984	-3900	-1100	-3882	879
35.01	-3330	2670	-1.93627	-3364	2653	-1.94052	-3900	-1100	-3882	879
35.04	-3330	2670	-1.92684	-3364	2652	-1.94127	-3900	-1100	-3882	879
35.07	-3330	2670	-1.91323	-3364	2653	-1.94123	-3900	-1100	-3882	879
35.1	-3330	2670	-1.923	-3365	2653	-1.94045	-3900	-1100	-3882	879
35.13	-3330	2670	-1.91323	-3364	2653	-1.94038	-3900	-1100	-3882	879
35.16	-3330	2670	-1.90433	-3364	2653	-1.94038	-3900	-1100	-3882	879
35.19	-3330	2670	-1.9052	-3365	2653	-1.93959	-3900	-1100	-3882	879
35.22	-3330	2670	-1.9141	-3365	2653	-1.94024	-3900	-1100	-3882	879
35.25	-3330	2670	-1.91934	-3364	2653	-1.94082	-3900	-1100	-3882	879
35.28	-3330	2670	-1.923	-3363	2652	-1.9411	-3900	-1100	-3882	879
35.31	-3330	2670	-1.92597	-3362	2652	-1.94193	-3900	-1100	-3937	1101
35.34	-3330	2670	-1.92388	-3363	2652	-1.94097	-3900	-1100	-3937	1102
35.37	-3330	2670	-1.91585	-3363	2653	-1.9409	-3900	-1100	-3937	1102
35.4	-3330	2670	-1.91358	-3363	2653	-1.94101	-3900	-1100	-3938	1102
35.43	-3330	2670	-1.91114	-3363	2652	-1.94076	-3900	-1100	-3938	1102
35.46	-3330	2670	-1.90974	-3361	2652	-1.94154	-3900	-1100	-3938	1102
35.49	-3330	2670	-1.90956	-3361	2652	-1.94154	-3900	-1100	-3938	1102
35.52	-3330	2670	-1.91096	-3360	2651	-1.94248	-3900	-1100	-3938	1102
35.55	-3330	2670	-1.91044	-3360	2651	-1.94304	-3900	-1100	-3938	1102
35.58	-3330	2670	-1.9073	-3361	2652	-1.94216	-3900	-1100	-3938	1102
35.61	-3330	2670	-1.90468	-3361	2652	-1.94216	-3900	-1100	-3938	1102
35.64	-3330	2670	-1.90433	-3361	2652	-1.94226	-3900	-1100	-3938	1102
35.67	-3330	2670	-1.90573	-3360	2652	-1.94276	-3900	-1100	-3938	1102
35.7	-3330	2670	-1.9073	-3360	2651	-1.94311	-3900	-1100	-3938	1102
35.73	-3330	2670	-1.90852	-3359	2651	-1.94365	-3900	-1100	-3938	1102
35.76	-3330	2670	-1.90991	-3359	2651	-1.94365	-3900	-1100	-3938	1102
35.79	-3330	2670	-1.91026	-3360	2651	-1.94335	-3900	-1100	-3938	1102
35.82	-3330	2670	-1.91131	-3360	2651	-1.94324	-3900	-1100	-3938	1102
35.85	-3330	2670	-1.91201	-3359	2650	-1.94378	-3900	-1100	-3938	1102
35.88	-3330	2670	-1.91515	-3358	2650	-1.94509	-3900	-1100	-3938	1102
35.91	-3330	2670	-1.91532	-3358	2650	-1.94501	-3900	-1100	-3938	1102
35.94	-3340	2670	-1.91096	-3359	2650	-1.94545	-3900	-1100	-3938	1102
35.97	-3340	2670	-1.91026	-3358	2650	-1.94561	-3900	-1100	-3938	1102
36	-3340	2670	-1.91218	-3358	2650	-1.94574	-3900	-1100	-3938	1102
36.03	-3340	2680	-1.91201	-3358	2650	-1.94574	-3900	-1100	-3938	1102
36.06	-3340	2670	-1.90764	-3358	2650	-1.9452	-3900	-1100	-3938	1102
36.09	-3340	2670	-1.90119	-3359	2650	-1.94356	-3900	-1100	-3938	1102
36.12	-3330	2670	-1.90241	-3357	2649	-1.94016	-3900	-1100	-3938	1102
36.15	-3320	2670	-1.91602	-3351	2647	-1.93861	-3900	-1100	-3938	1102
36.18	-3310	2660	-1.93121	-3342	2644	-1.93882	-3900	-1100	-3938	1102
36.21	-3310	2660	-1.93609	-3328	2638	-1.93981	-3900	-1100	-3938	1102
36.24	-3300	2660	-1.93697	-3319	2635	-1.94019	-3900	-1100	-3938	1102
36.27	-3290	2650	-1.94028	-3313	2633	-1.94168	-3900	-1100	-3938	1102
36.3	-3270	2650	-1.94814	-3312	2632	-1.94238	-3900	-1100	-3938	1102
36.33	-3270	2640	-1.95582	-3311	2632	-1.94882	-3900	-1100	-3938	1102
36.36	-3260	2640	-1.95826	-3307	2631	-1.9522	-3900	-1100	-3938	1102
36.39	-3260	2640	-1.95634	-3303	2629	-1.95345	-3900	-1100	-3938	1102
36.42	-3270	2650	-1.95302	-3298	2627	-1.95772	-3900	-1100	-3938	1102
36.45	-3280	2650	-1.95774	-3298	2627	-1.95772	-3900	-1100	-3938	1102
36.48	-3290	2660	-1.95215	-3289	2624	-1.96228	-3900	-1100	-3938	1102
36.51	-3310	2660	-1.94744	-3278	2619	-1.96937	-3900	-1100	-3938	1102
36.54	-3320	2670	-1.94622	-3275	2618	-1.97388	-3900	-1100	-3938	1102
36.57	-3330	2670	-1.93854	-3273	2618	-1.97667	-3900	-1100	-3938	1102
36.6	-3330	2680	-1.93208	-3274	2619	-1.96946	-3900	-1100	-3938	1102
36.63	-3330	2680	-1.92999	-3274	2619	-1.96526	-3900	-1100	-3938	1102
36.66	-3330	2680	-1.9347	-3271	2618	-1.96466	-3900	-1100	-3938	1102
36.69	-3330	2680	-1.94534	-3262	2615	-1.96783	-3900	-1100	-3938	1102
36.72	-3330	2670	-1.94674	-3249	2610	-1.97534	-3900	-1100	-3938	1102
36.75	-3320	2670	-1.94447	-3241	2607	-1.97691	-3900	-1100	-3938	1102
36.78	-3320	2670	-1.94604	-3237	2605	-1.98135	-3900	-1100	-3938	1102
36.81	-3310	2660	-1.94639	-3233	2604	-1.98494	-3900	-1100	-3938	1102
36.84	-3290	2660	-1.95843	-3232	2603	-1.98758	-3900	-1100	-3938	1102
36.87	-3270	2650	-1.96751	-3232	2603	-1.98997	-3900	-1100	-3938	1102
36.9	-3250	2640	-1.97763	-3231	2603	-1.98774	-3900	-1100	-3938	1102
36.93	-3230	2630	-1.98671	-3234	2604	-1.98868	-3900	-1100	-3938	1102
36.96	-3220	2630	-1.99247	-3234	2605	-1.99077	-3900	-1100	-3938	1102
36.99	-3220	2630	-1.9895	-3231	2603	-1.9916	-3900	-1100	-3938	1102
37.02	-3220	2630	-1.99194	-3225	2602	-1.99668	-3900	-1100	-3938	1102
37.05	-3220	2630	-1.99421	-3217	2598	-1.99933	-3900	-1100	-3938	1102
37.08	-3230	2630	-1.98793	-3217	2598	-1.99933	-3900	-1100	-3938	1102
37.11	-3240	2640	-1.98636	-3207	2594	-2.00326	-3900	-1100	-3938	1102
37.14	-3250	2650	-1.98985	-3200	2591	-2.01118	-3900	-1100	-3938	1102
37.17	-3260	2650	-1.98496	-3195	2590	-2.01614	-3900	-1100	-3938	1102
37.2	-3260	2650	-1.97851	-3197	2591	-2.00973	-3900	-1100	-3938	1102
37.23	-3260	2650	-1.97885	-3195	2590	-2.00493	-3900	-1100	-3938	1102
37.26	-3260	2650	-1.98077	-3190	2588	-2.00481	-3900	-1100	-3938	1102
37.29	-3260	2650	-1.98043	-3187	2587	-2.00452	-3900	-1100	-3938	1102
37.32	-3250	2650	-1.97641	-3180	2584	-2.0056	-3900	-1100	-3938	1102
37.35	-3240	2640	-1.9799	-3169	2579	-2.00699	-3900	-1100	-3938	1102
37.38	-3230	2640	-1.98653	-3163	2577	-2.0116	-3900	-1100	-3938	1102
37.41	-3220	2630	-1.99561	-3162	2577	-2.01122	-3900	-1100	-3938	1102
37.44	-3200	2630	-2.0101	-3165	2579	-2.01401	-3900	-1100	-3938	1102
37.47	-3180	2610	-2.02039	-3165	2579	-2.0133	-3900	-1100	-3938	1102
37.5	-3170	2610	-2.03418	-3163	2579	-2.01618	-3900	-1100	-3938	1102
37.53	-3160	2600	-2.03697	-3163	2579	-2.01618	-3900	-1100	-3938	1102
37.56	-3150	2600	-2.0368	-3156	2577	-2.02106	-3900	-1100	-3938	1102
37.59	-3150	2600	-2.03959	-3155	2576	-2.0236	-3900	-1100	-3938	1102
37.62	-3150	2600	-2.04273	-3150	2575	-2.0275	-3900	-1100	-3938	1102
37.65	-3150	2610	-2.04448	-3142	2571	-2.03163	-3900	-1100	-3938	1102
37.68	-3160	2610	-2.03348	-3134	2568	-2.03852	-3900	-1100	-3938	1102
37.71	-3170	2620	-2.02092	-3127	2565	-2.04434	-3900	-1100	-3938	1102
37.74	-3190	2630	-2.01149	-3126	2565	-2.04921	-3900	-1100	-3938	1102
37.77	-3190	2630	-2.00399	-3128	2566	-2.048	-3900	-1100	-3938	1102
37.8	-3190	2630	-1.9998	-3127	2567	-2.04008	-3900	-1100	-3938	1102
37.83	-3190	2630	-2.00364	-3125	2566	-2.03788	-3900	-1100	-3938	1102
37.86	-3190	2630	-2.008	-3118	2564	-2.03896	-3900	-1100	-3938	1102
37.89	-3190	2630	-2.01097	-3113	2562	-2.03892	-3900	-1100	-3938	1102
37.92	-3180	2630	-2.01376	-3105	2559	-2.04072	-3900	-1100	-3938	1102
37.95	-3170	2620	-2.01847	-3097	2555	-2.04326	-3900	-1100	-3938	1102
37.98	-3160	2620	-2.02353	-3097	2555	-2.04326	-3900	-1100	-3938	1102
38.01	-3150	2610	-2.03889	-3093	2554	-2.04683	-3900	-1100	-3938	1102
38.04	-3130	2600	-2.0567	-3094	2555	-2.0482	-3900	-1100	-3938	1102
38.07	-3110	2590	-2.0731	-3094	2556	-2.05073	-3900	-1100	-3938	1102
38.1	-3100	2580	-2.08846	-3094	2556	-2.05401	-3900	-1100	-3938	1102
38.13	-3090	2580	-2.0944	-3091	2556	-2.05961	-3900	-1100	-3938	1102
38.16	-3080	2580	-2.09579	-3085	2553	-2.06381	-3900	-1100	-3938	1102
38.19	-3080	2580	-2.09387	-3081	2552	-2.06775	-3900	-1100	-3938	1102
38.22	-3090	2580	-2.09405	-3074	2549	-2.07231	-3900	-1100	-3938	1102
38.25	-3090	2590	-2.08445	-3064	2545	-2.07822	-3900	-1100	-3938	1102
38.28	-3100	2600	-2.07171	-3064	2545	-2.07822	-3900	-1100	-3938	1102
38.31	-3110	2600	-2.05425	-3057	2541	-2.08558	-3900	-1100	-3938	1102
38.34	-3120	2610	-2.0471	-3054	2541	-2.09124	-3900	-1100	-3938	1102
38.37	-3120	2610	-2.03837	-3056	2542	-2.09531	-3900	-1100	-3938	1102
38.4	-3120	2610	-2.0368	-3059	2545	-2.08946	-3900	-1100	-3938	1102
38.43	-3120	2610	-2.03994	-3055	2543	-2.09485	-3900	-1100	-3938	1102
38.46	-3120	2610	-2.04029	-3049	2541	-2.09772	-3900	-1100	-3938	1102
38.49	-3110	2610	-2.04605	-3042	2538	-2.09596	-3900	-1100	-3938	1102
38.52	-3110	2600	-2.05268	-3027	2531	-2.1034	-3900	-1100	-3938	1102
38.55	-3100	2600	-2.0635	-3023	2529	-2.1042	-3900	-1100	-3938	1102
38.58	-3080	2590	-2.07555	-3019	2528	-2.10961	-3900	-1100	-3938	1102
38.61	-3070	2580	-2.08392	-3016	2527	-2.11446	-3900	-1100	-3938	1102
38.64	-3040	2570	-2.10138	-3016	2528	-2.11748	-3900	-1100	-3938	1102
38.67	-3030	2560	-2.11656	-3016	2528	-2.11748	-3900	-1100	-3938	1102
38.7	-3020	2550	-2.12529	-3012	2527	-2.12391	-3900	-1100	-3938	1102
38.73	-3010	2550	-2.12773	-3008	2526	-2.12663	-3900	-1100	-3938	1102
38.76	-3010	2550	-2.13052	-3000	2524	-2.12801	-3900	-1100	-3938	1102
38.79	-3010	2550	-2.12756	-2994	2521	-2.13135	-3900	-1100	-3938	1102
38.82	-3020	2560	-2.12005	-2989	2519	-2.13201	-3900	-1100	-3938	1102
38.85	-3030	2570	-2.11202	-2978	2514	-2.13753	-3900	-1100	-3938	1102
38.88	-3040	2570	-2.10609	-2971	2511	-2.14302	-3900	-1100	-3938	1102
38.91	-3050	2580	-2.10347	-2967	2509	-2.14835	-3900	-1100	-3938	1102
38.94	-3050	2580	-2.09422	-2969	2511	-2.14556	-3900	-1100	-3938	1102
38.97	-3050	2590	-2.0841	-2970	2513	-2.13589	-3900	-1100	-3938	1102
39	-3050	2590	-2.08323	-2971	2514	-2.13459	-3900	-1100	-3938	1102
39.03	-3050	2590	-2.07764	-2967	2513	-2.13669	-3900	-1100	-3938	1102
39.06	-3050	2590	-2.07694	-2967	2514	-2.13529	-3900	-1100	-3938	1102
39.09	-3040	2580	-2.07851	-2956	2508	-2.13795	-3900	-1100	-3938	1102
39.12	-3040	2580	-2.08881	-2956	2508	-2.13795	-3900	-1100	-3938	1102
39.15	-3020	2570	-2.10469	-2949	2505	-2.13955	-3900	-1100	-3938	1102
39.18	-3010	2570	-2.12005	-2942	2503	-2.14429	-3900	-1100	-3938	1102
39.21	-2990	2560	-2.13314	-2940	2503	-2.14664	-3900	-1100	-3938	1102
39.24	-2980	2550	-2.14623	-2941	2504	-2.14929	-3900	-1100	-3938	1102
39.27	-2970	2540	-2.1595	-2943	2506	-2.15618	-3900	-1100	-3938	1102
39.3	-2960	2540	-2.16683	-2942	2507	-2.15901	-3900	-1100	-3938	1102
39.33	-2960	2540	-2.1663	-2936	2505	-2.1612	-3900	-1100	-3938	1102
39.36	-2960	2540	-2.16386	-2929	2502	-2.16761	-3900	-1100	-3938	1102
39.39	-2960	2540	-2.15932	-2921	2498	-2.17064	-3900	-1100	-3938	1102
39.42	-2970	2550	-2.15461	-2916	2495	-2.17308	-3900	-1100	-3938	1102
39.45	-2980	2560	-2.15635	-2913	2495	-2.17734	-3900	-1100	-3938	1102
39.48	-2990	2570	-2.14326	-2910	2494	-2.18105	-3900	-1100	-3938	1102
39.51	-2990	2570	-2.12738	-2909	2494	-2.1761	-3900	-1100	-3938	1102
39.54	-3000	2570	-2.1218	-2909	2494	-2.1761	-3900	-1100	-3938	1102
39.57	-3000	2570	-2.12668	-2909	2496	-2.16802	-3900	-1100	-3938	1102
39.6	-2990	2570	-2.13209	-2908	2497	-2.16787	-3900	-1100	-3938	1102
39.63	-2990	2570	-2.13419	-2901	2494	-2.17046	-3900	-1100	-3938	1102
39.66	-2990	2570	-2.13716	-2894	2491	-2.17185	-3900	-1100	-3938	1102
39.69	-2980	2570	-2.14431	-2892	2490	-2.17313	-3900	-1100	-3938	1102
39.72	-2970	2560	-2.15217	-2888	2488	-2.17598	-3900	-1100	-3938	1102
39.75	-2950	2550	-2.16054	-2885	2487	-2.17964	-3900	-1100	-3938	1102
39.78	-2940	2540	-2.17625	-2882	2487	-2.18311	-3900	-1100	-3938	1102
39.81	-2920	2530	-2.19109	-2879	2486	-2.18676	-3900	-1100	-3938	1102
39.84	-2910	2520	-2.19754	-2878	2486	-2.1917	-3900	-1100	-3938	1102
39.87	-2900	2520	-2.20226	-2877	2487	-2.19121	-3900	-1100	-3938	1102
39.9	-2890	2510	-2.19911	-2876	2488	-2.18867	-3900	-1100	-3938	1102
39.93	-2890	2510	-2.19475	-2871	2485	-2.19012	-3900	-1100	-3938	1102
39.96	-2890	2520	-2.18777	-2865	2482	-2.1897	-3900	-1100	-3938	1102
39.99	-2900	2520	-2.17974	-2865	2482	-2.1897	-3900	-1100	-3938	1102
40.02	-2910	2530	-2.1663	-2860	2480	-2.18882	-3900	-1100	-3938	1102
40.05	-2920	2540	-2.16316	-2853	2477	-2.19246	-3900	-1100	-3938	1102
40.08	-2920	2550	-2.1595	-2850	2476	-2.19374	-3900	-1100	-3938	1102
40.11	-2930	2550	-2.15426	-2847	2475	-2.19287	-3900	-1100	-3938	1102
40.14	-2930	2550	-2.15653	-2847	2478	-2.18312	-3900	-1100	-3938	1102
40.17	-2930	2550	-2.16595	-2845	2478	-2.18523	-3900	-1100	-3938	1102
40.2	-2920	2550	-2.1773	-2840	2476	-2.1873	-3900	-1100	-3938	1102
40.23	-2920	2550	-2.17939	-2835	2474	-2.1858	-3900	-1100	-3938	1102
40.26	-2910	2540	-2.178	-2824	2469	-2.18674	-3900	-1100	-3938	1102
40.29	-2900	2540	-2.18131	-2817	2465	-2.18562	-3900	-1100	-3938	1102
40.32	-2890	2530	-2.18882	-2812	2464	-2.18494	-3900	-1100	-3938	1102
40.35	-2870	2520	-2.20121	-2812	2464	-2.18494	-3900	-1100	-3938	1102
40.38	-2850	2510	-2.19685	-2811	2466	-2.18322	-3900	-1100	-3938	1102
40.41	-2840	2500	-2.20313	-2809	2465	-2.18766	-3900	-1100	-3938	1102
40.44	-2830	2500	-2.23158	-2805	2464	-2.19825	-3900	-1100	-3938	1102
40.47	-2830	2500	-2.25531	-2801	2462	-2.20042	-3900	-1100	-3938	1102
40.5	-2830	2500	-2.25566	-2798	2459	-2.20248	-3900	-1100	-3938	1102
40.53	-2830	2500	-2.25217	-2794	2456	-2.20426	-3900	-1100	-3938	1102
40.56	-2840	2510	-2.24624	-2786	2452	-2.2063	-3900	-1100	-3938	1102
40.59	-2850	2510	-2.23681	-2782	2449	-2.20871	-3900	-1100	-3938	1102
40.62	-2860	2520	-2.22617	-2781	2449	-2.20603	-3900	-1100	-3938	1102
40.65	-2870	2530	-2.22023	-2782	2450	-2.20495	-3900	-1100	-3938	1102
40.68	-2870	2530	-2.2143	-2784	2451	-2.20088	-3900	-1100	-3938	1102
40.71	-2870	2530	-2.21028	-2787	2453	-2.19597	-3900	-1100	-3938	1102
40.74	-2870	2530	-2.21133	-2790	2454	-2.19286	-3900	-1100	-3938	1102
40.77	-2870	2530	-2.21133	-2793	2456	-2.18878	-3900	-1100	-3938	1102
40.8	-2870	2520	-2.21133	-2794	2456	-2.18698	-3900	-1100	-3938	1102
40.83	-2860	2520	-2.21622	-2795	2456	-2.18635	-3900	-1100	-3938	1102
40.86	-2850	2510	-2.22233	-2797	2457	-2.18518	-3900	-1100	-3938	1102
40.89	-2840	2500	-2.23315	-2798	2458	-2.18326	-3900	-1100	-3938	1102
40.92	-2830	2500	-2.24188	-2798	2458	-2.18326	-3900	-1100	-3938	1102
40.95	-2820	2490	-2.2527	-2799	2458	-2.18345	-3900	-1100	-3938	1102
40.98	-2810	2490	-2.25828	-2798	2458	-2.18731	-3900	-1100	-3938	1102
41.01	-2810	2480	-2.25968	-2799	2458	-2.18978	-3900	-1100	-3938	1102
41.04	-2810	2480	-2.2609	-2799	2458	-2.19309	-3900	-1100	-3938	1102
41.07	-2810	2490	-2.25811	-2801	2459	-2.19563	-3900	-1100	-3938	1102
41.1	-2820	2490	-2.25078	-2801	2459	-2.19891	-3900	-1100	-3938	1102
41.13	-2820	2490	-2.24484	-2801	2459	-2.20226	-3900	-1100	-3938	1102
41.16	-2830	2500	-2.22879	-2802	2460	-2.20576	-3900	-1100	-3938	1102
41.19	-2840	2510	-2.2218	-2805	2462	-2.20495	-3900	-1100	-3938	1102
41.22	-2850	2520	-2.21762	-2805	2462	-2.20495	-3900	-1100	-3938	1102
41.25	-2860	2520	-2.21028	-2809	2465	-2.202	-3900	-1100	-3938	1102
41.28	-2860	2520	-2.20226	-2810	2465	-2.19982	-3900	-1100	-3938	1102
41.31	-2860	2520	-2.19597	-2813	2468	-2.19598	-3900	-1100	-3938	1102
41.34	-2850	2520	-2.1944	-2812	2468	-2.1932	-3900	-1100	-3938	1102
41.37	-2850	2510	-2.19842	-2811	2466	-2.19424	-3900	-1100	-3938	1102
41.4	-2840	2510	-2.20191	-2812	2467	-2.1947	-3900	-1100	-3938	1102
41.43	-2830	2500	-2.2054	-2812	2468	-2.19719	-3900	-1100	-3938	1102
41.46	-2820	2500	-2.2314	-2813	2468	-2.19896	-3900	-1100	-3938	1102
41.49	-2810	2490	-2.24327	-2812	2467	-2.20092	-3900	-1100	-3938	1102
41.52	-2810	2490	-2.24083	-2811	2467	-2.20363	-3900	-1100	-3938	1102
41.55	-2810	2490	-2.2438	-2811	2467	-2.20422	-3900	-1100	-3938	1102
41.58	-2810	2490	-2.25322	-2813	2467	-2.20645	-3900	-1100	-3938	1102
41.61	-2810	2490	-2.25235	-2812	2467	-2.20868	-3900	-1100	-3938	1102
41.64	-2820	2490	-2.24798	-2813	2468	-2.21063	-3900	-1100	-3938	1102
41.67	-2830	2500	-2.241	-2816	2470	-2.21158	-3900	-1100	-3938	1102
41.7	-2840	2510	-2.2321	-2814	2468	-2.2151	-3900	-1100	-3938	1102
41.73	-2840	2510	-2.22355	-2814	2469	-2.21346	-3900	-1100	-3938	1102
41.76	-2840	2510	-2.21744	-2814	2469	-2.21346	-3900	-1100	-3938	1102
41.79	-2840	2510	-2.21762	-2816	2469	-2.20978	-3900	-1100	-3938	1102
41.82	-2840	2510	-2.23751	-2815	2469	-2.2069	-3900	-1100	-3938	1102
41.85	-2830	2510	-2.25706	-2816	2470	-2.20718	-3900	-1100	-3938	1102
41.88	-2830	2510	-2.25915	-2818	2472	-2.21012	-3900	-1100	-3938	1102
41.91	-2830	2520	-2.25095	-2819	2472	-2.21154	-3900	-1100	-3938	1102
41.94	-2830	2520	-2.22599	-2817	2472	-2.21426	-3900	-1100	-3938	1102
41.97	-2830	2510	-2.21692	-2816	2471	-2.21693	-3900	-1100	-3938	1102
42	-2830	2510	-2.23612	-2815	2471	-2.21806	-3900	-1100	-3938	1102
42.03	-2830	2510	-2.23681	-2814	2470	-2.21782	-3900	-1100	-3938	1102
42.06	-2830	2510	-2.23594	-2817	2472	-2.21539	-3900	-1100	-3938	1102
42.09	-2830	2510	-2.2417	-2817	2472	-2.21548	-3900	-1100	-3938	1102
42.12	-2830	2510	-2.23018	-2817	2472	-2.21548	-3900	-1100	-3938	1102
42.15	-2830	2510	-2.21919	-2814	2470	-2.21644	-3900	-1100	-3938	1102
42.18	-2830	2510	-2.21552	-2814	2470	-2.21644	-3900	-1100	-3938	1102
42.21	-2830	2510	-2.21186	-2815	2471	-2.21751	-3900	-1100	-3938	1102
42.24	-2830	2510	-2.20871	-2816	2472	-2.21645	-3900	-1100	-3938	1102
42.27	-2830	2510	-2.20557	-2816	2472	-2.21649	-3900	-1100	-3938	1102
42.3	-2830	2510	-2.204	-2817	2472	-2.21607	-3900	-1100	-3938	1102
42.33	-2830	2510	-2.20278	-2817	2472	-2.2162	-3900	-1100	-3938	1102
42.36	-2830	2510	-2.20208	-2819	2473	-2.21546	-3900	-1100	-3938	1102
42.39	-2830	2510	-2.19702	-2820	2475	-2.21397	-3900	-1100	-3938	1102
42.42	-2830	2510	-2.19405	-2820	2475	-2.21546	-3900	-1100	-3938	1102
42.45	-2830	2510	-2.20348	-2819	2474	-2.21697	-3900	-1100	-3938	1102
42.48	-2830	2510	-2.21866	-2819	2474	-2.2176	-3900	-1100	-3938	1102
42.51	-2830	2510	-2.21151	-2820	2475	-2.2174	-3900	-1100	-3938	1102
42.54	-2830	2510	-2.21098	-2821	2475	-2.21761	-3900	-1100	-3938	1102
42.57	-2830	2510	-2.1972	-2822	2476	-2.21714	-3900	-1100	-3938	1102
42.6	-2830	2510	-2.1944	-2822	2475	-2.21726	-3900	-1100	-3938	1102
42.63	-2830	2510	-2.19388	-2823	2476	-2.21632	-3900	-1100	-3938	1102
42.66	-2830	2510	-2.19475	-2822	2476	-2.21672	-3900	-1100	-3938	1102
42.69	-2830	2510	-2.19632	-2822	2476	-2.21672	-3900	-1100	-3938	1102
42.72	-2830	2510	-2.19807	-2822	2476	-2.21653	-3900	-1100	-3938	1102
42.75	-2830	2510	-2.19807	-2821	2475	-2.21708	-3900	-1100	-3938	1102
42.78	-2830	2510	-2.19789	-2821	2475	-2.21781	-3900	-1100	-3938	1102
42.81	-2830	2510	-2.19894	-2821	2475	-2.21726	-3900	-1100	-3938	1102
42.84	-2830	2510	-2.20191	-2822	2475	-2.21699	-3900	-1100	-3938	1102
42.87	-2830	2510	-2.20278	-2823	2476	-2.21646	-3900	-1100	-3938	1102
42.9	-2830	2510	-2.20226	-2824	2476	-2.21662	-3900	-1100	-3938	1102
42.93	-2830	2510	-2.20191	-2823	2476	-2.21658	-3900	-1100	-3911	1027
42.96	-2830	2510	-2.20557	-2822	2476	-2.21757	-3900	-1100	-3911	1027
42.99	-2830	2510	-2.20732	-2823	2476	-2.21746	-3900	-1100	-3911	1027
43.02	-2830	2510	-2.21011	-2823	2477	-2.21833	-3900	-1100	-3911	1027
43.05	-2830	2510	-2.21186	-2823	2477	-2.21833	-3900	-1100	-3911	1027
43.08	-2830	2510	-2.21133	-2824	2477	-2.21808	-3900	-1100	-3911	1027
43.11	-2830	2510	-2.21133	-2824	2477	-2.21844	-3900	-1100	-3911	1027
43.14	-2830	2510	-2.21412	-2823	2476	-2.21848	-3900	-1100	-3911	1027
43.17	-2830	2510	-2.21674	-2824	2477	-2.2179	-3900	-1100	-3911	1027
43.2	-2830	2510	-2.21988	-2824	2477	-2.2178	-3900	-1100	-3911	1027
43.23	-2830	2510	-2.2239	-2824	2477	-2.21813	-3900	-1100	-3911	1027
43.26	-2830	2510	-2.22652	-2824	2477	-2.21851	-3900	-1100	-3911	1027
43.29	-2830	2510	-2.23088	-2825	2478	-2.21787	-3900	-1100	-3911	1027
43.32	-2830	2510	-2.23507	-2824	2477	-2.21822	-3900	-1100	-3911	1027
43.35	-2830	2510	-2.23489	-2826	2479	-2.21713	-3900	-1100	-3911	1027
43.38	-2830	2510	-2.23175	-2826	2478	-2.21753	-3900	-1100	-3911	1027
